Time,CO2,CO,Temp,Humidity
14:04:31,90,0,90.4,49
14:04:41,94,0,90.4,48
14:04:51,94,0,89.4,47
14:05:01,90,0,89.6,47
14:05:11,92,0,90,49
14:05:21,96,0,90.4,50
14:05:31,90,0,90.2,48
14:05:41,92,0,90.2,48
14:05:51,92,0,89.6,48
14:06:01,94,0,89,48
14:06:11,94,0,88.5,50
14:06:21,92,0,88.8,50
14:06:31,92,0,88.7,50
14:06:41,94,0,88.5,50
14:06:51,92,0,88.6,50
14:07:01,92,0,89.2,50
14:07:11,92,0,89.4,49
14:07:21,92,0,89.9,49
14:07:31,94,0,90.3,49
14:07:41,96,0,90.3,48
14:07:51,98,0,90.3,47
14:08:01,100,0,90.1,47
14:08:11,100,0,89.9,47
14:08:21,102,0,89.7,48
14:08:31,102,0,89.4,48
14:08:41,104,0,89.3,49
14:08:51,104,0,89.3,49
14:09:01,114,0,89.6,49
14:09:11,116,0,89.7,48
14:09:21,116,0,89,48
14:09:31,114,0,89.2,49
14:09:41,110,0,89.4,48
14:09:51,110,0,89.3,48
14:10:01,108,0,89.2,48
14:10:11,110,0,89.6,48
14:10:21,112,0,89,48
14:10:31,106,0,88.9,49
14:10:41,112,0,88.6,49
14:10:51,112,0,89,49
14:11:01,110,0,89.2,49
14:11:11,110,0,89.2,49
14:11:21,108,0,88.2,50
14:11:31,102,0,87.9,52
14:11:41,102,0,88.3,52
14:11:51,100,0,88.8,51
14:12:01,102,0,89.2,50
14:12:11,100,0,89.4,49
14:12:21,100,0,90,49
14:12:31,100,0,89.7,49
14:12:41,106,0,89.4,48
14:12:51,104,0,89.6,49
14:13:01,106,0,90.1,49
14:13:11,104,0,90.5,51
14:13:21,108,0,90.8,50
14:13:31,110,0,91.2,50
14:13:41,112,0,91.4,50
14:13:51,114,0,91.5,49
14:14:01,118,0,91.6,49
14:14:11,118,0,91.9,49
14:14:21,126,0,91.9,45
14:14:31,122,0,91.7,43
14:14:41,118,0,91.9,43
14:14:51,112,0,91.9,45
14:15:01,112,0,92.1,48
14:15:11,106,0,92.2,47
14:15:21,104,0,92.1,48
14:15:31,100,0,91,45
14:15:41,98,0,90.7,46
14:15:51,100,0,91.3,47
14:16:01,102,0,91.6,47
14:16:11,108,0,91.6,46
14:16:21,108,0,91.2,46
14:16:31,110,0,91,47
14:16:41,112,0,90.7,47
14:16:51,116,0,90.7,47
14:17:01,120,0,90.9,47
14:17:11,118,0,90.8,48
14:17:21,114,0,90,49
14:17:31,114,0,89,50
14:17:41,118,0,88,51
14:17:51,118,0,89,50
14:18:01,120,0,89.2,50
14:18:11,118,0,88.9,49
14:18:21,118,0,88.8,49
14:18:31,116,0,89.1,50
14:18:41,114,0,88.8,48
14:18:51,114,0,88.2,49
14:19:01,114,0,88.1,49
14:19:11,110,0,88.4,50
14:19:21,112,0,88.7,52
14:19:31,106,0,88.9,53
14:19:41,110,0,89.1,51
14:19:51,124,0,89.2,49
14:20:01,128,0,89.7,49
14:20:11,130,0,89.9,50
14:20:21,134,0,88.8,49
14:20:31,132,0,88.7,49
14:20:41,134,0,88.9,49
14:20:51,132,0,88.4,48
14:21:01,132,0,88.3,49
14:21:11,132,0,88.6,49
14:21:21,134,0,88.7,49
14:21:31,130,0,88.7,49
14:21:41,128,0,88.9,49
14:21:51,128,0,89,49
14:22:01,124,0,88.5,49
14:22:11,116,0,87.9,49
14:22:21,114,0,88.2,50
14:22:31,114,0,88.9,49
14:22:41,112,0,89.3,48
14:22:51,114,0,89.4,48
14:23:01,114,0,89.4,49
14:23:11,112,0,88.7,49
14:23:21,108,0,89,49
14:23:31,112,0,89.6,49
14:23:41,116,0,89.6,49
14:23:51,120,0,89.2,48
14:24:01,124,0,89.3,49
14:24:11,122,0,89.7,48
14:24:21,126,0,90.1,49
14:24:31,126,0,90.3,48
14:24:41,130,0,90.5,48
14:24:51,136,0,90.3,47
14:25:01,134,0,89.8,48
14:25:11,134,0,89,48
14:25:21,138,0,89,48
14:25:31,142,0,89.4,49
14:25:41,144,0,89.2,48
14:25:51,140,0,88.5,48
14:26:01,138,0,88.4,48
14:26:11,138,0,89.1,49
14:26:21,136,0,89,49
14:26:31,132,1,89.2,49
14:26:41,126,0,90.3,48
14:26:51,132,0,90.7,46
14:27:01,142,0,90.3,46
14:27:11,148,0,90,47
14:27:21,144,0,89.4,47
14:27:31,146,0,89.3,48
14:27:41,138,0,89.6,48
14:27:51,138,0,90,47
14:28:01,132,0,89.8,47
14:28:11,132,0,89.3,48
14:28:21,130,0,89.6,48
14:28:31,130,0,89.3,48
14:28:41,128,0,88.9,48
14:28:51,126,0,89,48
14:29:01,120,0,89.2,48
14:29:11,122,0,89.5,48
14:29:21,122,0,89.6,48
14:29:31,120,0,89.5,48
14:29:41,124,0,89.3,48
14:29:51,122,0,89.5,48
14:30:01,124,0,89,48
14:30:11,120,0,88.7,48
14:30:21,120,0,88.1,49
14:30:31,120,0,88.1,49
14:30:41,120,0,88.6,49
14:30:51,120,0,89.1,48
14:31:01,120,0,89.4,48
14:31:11,116,0,89.4,48
14:31:21,120,0,89.8,48
14:31:31,116,0,90,47
14:31:41,120,0,89.7,47
14:31:51,120,0,89.5,47
14:32:01,118,0,89.6,48
14:32:11,118,0,89.6,47
14:32:21,120,0,89.7,47
14:32:31,118,0,89.4,47
14:32:41,116,0,89.4,48
14:32:51,116,0,89.6,47
14:33:01,114,0,89.6,47
14:33:11,110,0,89.7,47
14:33:21,112,0,89.9,48
14:33:31,110,0,90,48
14:33:41,112,0,90.1,47
14:33:51,106,0,90.3,47
14:34:01,108,0,90.5,47
14:34:11,112,0,90.6,47
14:34:21,114,0,90.6,47
14:34:31,112,0,90.6,47
14:34:41,116,0,90.5,47
14:34:51,124,0,90.2,47
14:35:01,126,2,90.1,47
14:35:11,132,1,90.5,48
14:35:21,126,0,90.5,48
14:35:31,128,0,90.7,48
14:35:41,128,0,90.7,47
14:35:51,122,0,90.9,47
14:36:01,122,0,90.9,48
14:36:11,120,0,90.6,48
14:36:21,122,0,90,47
14:36:31,120,0,90.4,48
14:36:41,124,0,90.7,48
14:36:51,126,0,90.8,48
14:37:01,128,0,90.9,47
14:37:11,134,0,91,47
14:37:21,138,0,91.2,47
14:37:31,142,0,91.4,46
14:37:41,146,0,91.3,45
14:37:51,148,0,91,46
14:38:01,144,0,90.8,46
14:38:11,144,0,90.6,47
14:38:21,144,0,90.9,47
14:38:31,142,0,91.3,48
14:38:41,140,0,91.3,47
14:38:51,130,0,91.2,46
14:39:01,126,0,91.6,46
14:39:11,124,0,91.8,46
14:39:21,120,0,92.1,46
14:39:31,122,0,92.3,45
14:39:41,128,0,91.9,45
14:39:51,128,0,91,45
14:40:01,128,0,90.6,46
14:40:11,130,0,90.9,46
14:40:21,128,0,91.4,47
14:40:31,128,0,91.7,46
14:40:41,130,0,91.8,46
14:40:51,136,1,91.4,46
14:41:01,136,1,90.4,46
14:41:11,146,1,90.5,46
14:41:21,152,0,90.9,47
14:41:31,166,0,91.4,47
14:41:41,172,0,90.5,46
14:41:51,174,0,90.2,46
14:42:01,176,0,90,47
14:42:11,174,0,89.9,47
14:42:21,172,0,90,47
14:42:31,166,0,89.9,47
14:42:41,166,0,89.8,48
14:42:51,178,0,90.1,47
14:43:01,182,0,90.5,47
14:43:11,180,2,91,47
14:43:21,184,0,91.5,46
14:43:31,184,0,91.4,46
14:43:41,182,0,91.3,46
14:43:51,176,0,91.8,46
14:44:01,180,0,92.1,45
14:44:11,180,0,91.4,46
14:44:22,180,0,90.3,47
14:44:32,176,0,90.3,48
14:44:42,172,0,90.9,48
14:44:52,168,0,90.7,48
14:45:02,168,0,90.3,47
14:45:12,172,0,89.9,48
14:45:22,172,0,90.4,48
14:45:32,166,0,90.8,48
14:45:42,160,0,91.2,48
14:45:52,158,0,91.6,48
14:46:02,154,0,91.8,49
14:46:12,156,0,92,49
14:46:22,158,0,92.2,50
14:46:32,162,0,92.1,50
14:46:42,166,0,92,46
14:46:52,164,0,92.3,47
14:47:02,164,0,92.5,48
14:47:12,166,1,92.5,44
14:47:22,426,6,92.3,39
15:19:12,238,1,86.5,52
15:19:22,226,1,86.5,53
15:19:32,226,1,87,53
15:19:42,226,1,86.8,51
15:19:52,220,1,87,51
15:20:02,210,0,87.4,50
15:20:12,206,0,87.5,50
15:20:22,196,0,86.8,50
15:20:32,188,0,86.6,52
15:20:42,172,0,86.6,51
15:20:52,168,0,87,51
15:21:02,164,0,87.2,51
15:21:12,166,0,87.7,50
15:21:22,162,0,87.7,49
15:21:32,158,1,87.8,49
15:21:42,160,1,87.6,50
15:21:52,158,0,87.8,50
15:22:02,156,0,87.9,50
15:22:12,156,1,88,50
15:22:22,158,0,87.7,50
15:22:32,156,0,87.7,50
15:22:42,152,0,87.5,51
15:22:52,154,0,87.6,50
15:23:02,152,0,87.9,51
15:23:12,156,0,88.1,51
15:23:22,150,0,88.3,51
15:23:32,150,0,88.4,52
15:23:42,166,0,88.4,51
15:23:52,164,0,88.4,50
15:24:02,166,0,88.2,50
15:24:12,170,3,88.2,50
15:24:22,174,3,88.5,51
15:24:32,176,7,88.5,50
15:24:42,182,10,88.8,50
15:24:52,192,6,88.7,49
15:25:02,194,4,88.5,49
15:25:12,196,2,88.5,50
15:25:22,198,1,88.3,50
15:25:32,196,0,88.3,50
15:25:42,198,0,88.6,51
15:25:52,196,0,88.8,51
15:26:02,194,0,88.4,53
15:26:12,524,1,88.4,60
15:26:22,598,1,88.4,60
15:26:32,632,0,88.4,59
15:26:42,816,1,88.4,59
15:26:52,838,1,88.4,59
15:27:02,850,0,88.5,59
15:27:12,870,1,88.5,60
15:27:22,876,1,88.5,60
15:27:32,882,0,88.6,60
15:27:42,878,1,88.6,59
15:27:52,882,1,88.6,58
15:28:02,876,0,88.6,58
15:28:12,866,1,88.6,58
15:28:22,866,1,88.7,58
15:28:32,858,1,88.7,58
15:28:42,850,0,88.7,58
15:28:52,842,1,88.7,58
15:29:02,828,0,88.8,58
15:29:12,806,1,88.8,58
15:29:22,792,1,88.9,58
15:29:32,776,1,88.9,58
15:29:42,758,0,89,58
15:29:52,744,1,89,58
15:30:02,732,1,89,58
15:30:12,722,1,89.1,59
15:30:22,714,1,89.2,59
15:30:32,704,0,89.2,59
15:30:42,688,1,89.2,58
15:30:52,660,0,89.2,57
15:31:02,652,0,89.2,57
15:31:12,644,0,89.3,57
15:31:22,626,1,89.4,57
15:31:32,622,0,89.4,56
15:31:42,616,1,89.4,56
15:31:52,610,1,89.3,56
15:32:02,594,1,89.3,55
15:32:12,580,0,89.3,56
15:32:22,572,1,89.2,55
15:32:32,546,0,89.2,56
15:32:42,522,0,89.2,55
15:32:52,512,0,89.1,55
15:33:02,500,0,89.2,56
15:33:12,476,0,89.3,57
15:33:22,468,0,89.4,57
15:33:32,458,0,89.4,57
15:33:42,450,0,89.3,56
15:33:52,444,0,89.2,56
15:34:02,434,0,89.2,56
15:34:12,428,0,89,56
15:34:22,420,0,89,55
15:34:32,416,0,88.8,55
15:34:42,410,0,88.7,55
15:34:52,408,0,88.5,55
15:35:02,404,0,88.4,55
15:35:12,402,0,88.3,55
15:35:22,398,0,88.2,55
15:35:32,392,0,88.1,55
15:35:42,390,0,88,55
15:35:52,388,0,87.9,54
15:36:02,384,0,87.8,54
15:36:12,374,0,87.7,54
15:36:22,370,0,87.6,54
15:36:32,364,0,87.5,54
15:36:42,358,0,87.4,54
15:36:52,356,0,87.3,54
15:37:02,354,0,87.2,54
15:37:12,352,0,87.1,54
15:37:22,344,0,87,54
15:37:32,340,0,87,54
15:37:42,330,0,86.9,54
15:37:52,322,0,86.8,54
15:38:02,316,0,86.8,53
15:38:12,316,0,86.7,53
15:38:22,318,0,86.7,53
15:38:32,318,0,86.6,53
15:38:42,318,0,86.6,53
15:38:52,320,0,86.5,53
15:39:02,314,0,86.4,53
15:39:12,310,0,86.4,53
15:39:22,312,0,86.3,53
15:39:32,308,0,86.3,53
15:39:42,300,0,86.2,53
15:39:52,300,0,86.2,52
15:40:02,296,0,86.1,52
15:40:12,290,0,86.1,52
15:40:22,284,0,86,52
15:40:32,288,0,86,52
15:40:42,292,0,86,52
15:40:52,292,0,86,52
15:41:02,286,0,85.9,52
15:41:12,286,0,85.9,52
15:41:22,288,0,85.8,52
15:41:32,286,0,85.8,52
15:41:42,280,0,85.8,52
15:41:52,280,0,85.7,52
15:42:02,276,0,85.7,52
15:42:12,280,0,85.7,52
15:42:22,280,0,85.6,52
15:42:32,284,0,85.6,52
15:42:42,286,0,85.6,52
15:42:52,286,0,85.6,52
15:43:02,286,0,85.5,52
15:43:12,282,0,85.5,52
15:43:22,284,0,85.5,52
15:43:32,284,0,85.4,52
15:43:42,282,0,85.4,52
15:43:52,282,0,85.4,52
15:44:02,280,0,85.4,52
15:44:12,280,0,85.3,52
15:44:22,278,0,85.3,52
15:44:32,278,0,85.3,52
15:44:42,282,0,85.2,52
15:44:52,278,0,85.2,52
15:45:02,278,0,85.2,52
15:45:12,280,0,85.1,52
15:45:22,278,0,85.1,51
15:45:32,274,0,85.1,51
15:45:42,274,0,85.1,51
15:45:52,274,0,85.1,51
15:46:02,278,0,85.1,51
15:46:12,276,0,85,51
15:46:22,278,0,85,51
15:46:32,276,0,85,51
15:46:42,278,0,84.9,51
15:46:52,274,0,84.9,51
15:47:02,272,0,84.9,51
15:47:12,274,0,84.9,51
15:47:22,270,0,84.9,51
15:47:32,268,0,84.8,51
15:47:42,266,0,84.8,51
15:47:52,262,0,84.8,51
15:48:02,262,0,84.8,51
15:48:12,260,0,84.7,51
15:48:22,260,0,84.7,51
15:48:32,264,0,84.7,51
15:48:42,264,0,84.7,51
15:48:52,266,0,84.7,51
15:49:02,268,0,84.7,51
15:49:12,258,0,84.6,51
15:49:22,254,0,84.6,51
15:49:32,260,0,84.6,51
15:49:42,260,0,84.6,51
15:49:52,260,0,84.6,51
15:50:02,258,0,84.5,51
15:50:12,256,0,84.5,51
15:50:22,256,0,84.5,51
15:50:32,256,0,84.5,51
15:50:42,248,0,84.5,51
15:50:52,248,0,84.5,51
15:51:02,250,0,84.5,51
15:51:12,248,0,84.4,51
15:51:22,246,0,84.4,51
15:51:32,246,0,84.4,51
15:51:42,242,0,84.4,51
15:51:52,246,0,84.4,51
15:52:02,246,0,84.4,51
15:52:12,248,0,84.4,51
15:52:22,248,0,84.4,51
15:52:32,248,0,84.4,51
15:52:42,244,0,84.4,51
15:52:52,248,0,84.4,51
15:53:02,242,0,84.1,51
15:53:12,242,0,84.4,50
15:53:22,242,0,84.6,50
15:53:32,236,0,84.7,50
15:53:42,238,0,84.9,50
15:53:52,238,0,85,50
15:54:02,224,0,85.1,50
15:54:12,224,0,85.3,50
15:54:22,222,0,85.4,50
15:54:32,222,0,85.5,50
15:54:42,224,0,85.6,50
15:54:52,226,0,85.7,50
15:55:02,228,0,85.8,50
15:55:12,220,0,85.8,50
15:55:22,220,0,86,50
15:55:32,214,0,86,50
15:55:42,212,0,86.1,50
15:55:52,210,0,86.2,50
15:56:02,208,0,86.3,50
15:56:12,208,0,86.4,50
15:56:22,200,0,86.4,50
15:56:32,198,0,86.4,53
15:56:42,198,0,86.8,59
15:56:52,194,0,87,56
15:57:02,190,0,87.2,56
15:57:12,190,0,87.3,55
15:57:22,182,0,87.4,55
15:57:32,182,0,87.4,55
,,,,
,,,,
,,,,
,,,,
,,,,












































































































































