Time,LAFmx,LAFmn,LAeq,LCpk
13:45:44,74.2,60.2,66.1,103.3 
13:45:54,71.4,59.8,63.2,101.8 
13:46:04,72.2,61.5,66.3,99.7 
13:46:14,73.9,63.7,69.8,93.0 
13:46:24,76.4,61.2,67.6,96.1 
13:46:34,79.2,60.3,66.7,93.0 
13:46:44,71.6,59.7,64.8,92.6 
13:46:54,81.0,60.3,71.9,112.4 
13:47:04,82.1,64.2,75.5,110.0 
13:47:14,70.4,58.1,63.6,100.5 
13:47:24,76.8,55.2,67.2,105.4 
13:47:34,75.9,56.1,65.7,107.9 
13:47:44,74.6,57.0,61.9,101.0 
13:47:54,69.6,57.1,61.6,98.1 
13:48:04,73.8,58.0,64.4,99.6 
13:48:14,76.0,57.0,68.2,103.9 
13:48:24,82.3,63.8,74.9,109.1 
13:48:34,81.1,62.8,71.1,108.7 
13:48:44,87.3,64.7,79.5,115.7 
13:48:54,86.0,60.5,75.5,111.3 
13:49:04,77.6,62.6,69.8,107.4 
13:49:14,87.8,68.3,80.2,115.1 
13:49:24,87.8,66.1,78.5,113.7 
13:49:34,82.7,68.1,71.9,107.6 
13:49:44,80.8,68.7,73.5,107.1 
13:49:54,74.4,66.5,69.2,102.8 
13:50:04,76.2,66.2,70.0,100.8 
13:50:14,83.2,63.1,73.5,114.5 
13:50:24,86.4,66.1,75.2,113.6 
13:50:34,75.5,65.1,69.1,106.2 
13:50:44,74.4,69.2,70.7,98.5 
13:50:54,78.6,68.8,71.5,95.5 
13:51:04,74.6,70.2,71.6,96.9 
13:51:14,76.4,70.7,72.2,96.1 
13:51:24,82.1,71.9,76.7,111.7 
13:51:34,87.5,69.7,80.9,116.0 
13:51:44,89.8,73.6,83.8,117.7 
13:51:54,89.4,72.3,81.3,115.0 
13:52:04,85.1,70.1,77.4,110.6 
13:52:14,86.1,67.1,77.5,103.5 
13:52:24,82.5,68.9,77.6,110.9 
13:52:34,75.9,66.6,71.4,106.3 
13:52:44,91.6,69.5,83.4,117.0 
13:52:54,88.4,70.6,80.6,113.2 
13:53:04,90.5,77.7,85.7,118.7 
13:53:14,93.0,71.6,86.0,116.7 
13:53:24,84.5,64.9,75.5,112.2 
13:53:34,88.9,70.4,82.1,116.1 
13:53:44,88.8,61.0,79.0,116.8 
13:53:54,82.5,63.7,74.0,109.6 
13:54:04,78.8,70.1,73.8,105.2 
13:54:14,78.1,64.8,72.0,107.9 
13:54:24,84.1,63.4,74.0,112.8 
13:54:34,86.8,68.0,78.4,117.2 
13:54:44,81.0,70.8,75.9,110.1 
13:54:54,87.0,74.7,80.9,112.1 
13:55:04,90.7,73.2,83.5,117.3 
13:55:14,93.8,74.1,87.2,122.4 
13:55:24,92.0,72.4,86.0,120.3 
13:55:34,90.1,70.4,81.5,118.6 
13:55:44,92.8,70.7,84.8,124.3 
13:55:54,92.3,69.5,85.5,120.1 
13:56:04,91.3,67.1,83.8,116.7 
13:56:14,91.1,70.6,80.8,118.0 
13:56:24,77.1,70.0,72.5,102.8 
13:56:34,85.2,69.1,77.7,103.0 
13:56:44,77.4,68.0,71.0,101.3 
13:56:54,77.2,67.7,70.6,100.8 
13:57:04,78.3,71.0,74.5,99.3 
13:57:14,83.1,72.6,77.0,111.3 
13:57:24,89.8,72.0,82.5,118.4 
13:57:34,102.5,80.1,92.7,123.9 
13:57:44,95.7,78.9,86.5,122.6 
13:57:54,93.9,70.3,87.5,121.8 
13:58:04,88.3,70.4,81.6,113.0 
13:58:14,89.5,74.2,82.5,112.9 
13:58:24,86.4,74.3,81.3,112.5 
13:58:34,82.4,71.7,77.6,107.7 
13:58:44,78.5,66.1,74.5,108.5 
13:58:54,84.7,67.7,78.7,113.0 
13:59:04,85.5,74.3,80.2,113.2 
13:59:14,84.2,73.9,79.4,111.9 
13:59:24,87.6,74.1,82.6,114.5 
13:59:34,89.3,74.9,83.4,119.4 
13:59:44,88.6,72.5,82.0,115.4 
13:59:54,88.5,74.3,82.0,117.6 
14:00:04,92.8,76.4,84.6,119.9 
14:00:14,96.8,64.4,85.8,122.2 
14:00:24,80.5,60.9,69.3,105.8 
14:00:34,83.6,61.9,75.4,112.4 
14:00:44,86.2,68.8,79.0,112.1 
14:00:54,85.3,70.6,78.7,110.8 
14:01:04,82.8,66.6,75.7,109.8 
14:01:14,72.2,67.0,69.0,90.3 
14:01:24,68.7,66.9,67.7,89.2 
14:01:34,80.1,64.7,70.0,106.9 
14:01:44,90.4,76.2,85.2,117.3 
14:01:54,82.9,71.0,77.9,111.6 
14:02:04,77.6,60.8,68.2,103.6 
14:02:14,80.0,63.7,74.1,108.8 
14:02:24,86.3,70.9,81.3,114.2 
14:02:34,86.4,73.1,80.2,115.4 
14:02:44,84.8,67.7,75.1,112.9 
14:02:54,84.4,73.0,77.7,112.0 
14:03:04,84.2,72.1,77.8,112.3 
14:03:14,87.8,67.6,76.8,115.0 
14:03:24,73.9,67.8,70.6,102.2 
14:03:34,88.6,69.5,80.3,113.4 
14:03:44,90.3,76.2,83.8,121.5 
14:03:54,89.3,75.4,84.1,117.3 
14:04:04,86.9,67.1,80.3,113.9 
14:04:14,72.9,65.6,70.0,98.4 
14:04:24,73.9,66.7,69.6,99.3 
14:04:34,87.8,66.6,80.8,114.5 
14:04:44,92.5,77.7,86.4,117.9 
14:04:54,87.5,65.6,74.8,110.4 
14:05:04,85.0,67.5,73.0,114.4 
14:05:14,76.6,66.4,71.9,104.4 
14:05:24,91.2,72.1,85.6,120.0 
14:05:34,89.3,73.6,83.5,117.6 
14:05:44,81.2,68.6,74.1,109.1 
14:05:54,76.5,69.8,72.5,102.4 
14:06:04,94.4,70.7,86.6,119.8 
14:06:14,92.1,71.9,85.8,120.1 
14:06:24,96.4,83.2,90.2,120.7 
14:06:34,93.5,77.3,86.7,120.2 
14:06:44,94.2,79.9,89.2,121.9 
14:06:54,94.9,82.3,89.2,122.2 
14:07:04,90.8,74.9,85.2,117.9 
14:07:14,93.6,81.5,87.9,122.0 
14:07:24,92.8,79.4,87.6,120.1 
14:07:34,90.1,78.9,86.3,118.9 
14:07:44,94.5,80.5,87.3,121.7 
14:07:54,97.2,83.6,90.5,122.4 
14:08:04,91.9,68.2,84.0,120.0 
14:08:14,83.5,66.5,76.7,111.5 
14:08:24,90.2,78.8,85.2,117.4 
14:08:34,92.1,77.6,87.0,118.7 
14:08:44,89.8,74.1,83.4,116.9 
14:08:54,93.9,76.3,85.0,120.9 
14:09:04,90.9,73.8,82.1,118.2 
14:09:14,88.6,74.7,83.5,115.6 
14:09:24,87.0,73.0,80.4,115.6 
14:09:34,79.0,60.3,70.7,107.2 
14:09:44,83.2,64.4,73.6,111.9 
14:09:54,77.1,63.2,72.0,106.5 
14:10:04,75.1,59.1,69.0,101.7 
14:10:14,77.6,59.9,72.3,108.8 
14:10:24,80.7,61.2,75.2,110.6 
14:10:34,100.4,57.9,89.9,115.9 
14:10:44,77.4,64.7,73.3,99.7 
14:10:54,79.5,68.9,75.0,107.4 
14:11:04,75.9,62.8,72.4,101.0 
14:11:14,82.2,59.3,68.2,101.6 
14:11:24,69.2,56.4,61.0,85.4 
14:11:34,70.6,57.2,62.5,88.1 
14:11:44,74.0,62.2,69.0,88.8 
14:11:54,81.8,59.7,70.6,100.2 
14:12:04,95.8,63.2,82.2,121.6 
14:12:14,78.2,61.8,69.7,104.3 
14:12:24,80.6,61.6,72.4,108.4 
14:12:34,91.0,75.2,85.7,117.0 
14:12:44,96.1,84.3,89.9,122.1 
14:12:54,97.0,83.5,91.7,123.2 
14:13:04,93.7,79.9,86.8,116.9 
14:13:14,85.7,65.8,75.9,110.9 
14:13:24,73.0,61.0,65.2,101.1 
14:13:34,75.9,63.3,69.4,97.9 
14:13:44,71.7,64.3,67.2,92.8 
14:13:54,77.3,67.7,71.9,93.9 
14:14:04,75.8,61.8,69.7,91.8 
14:14:14,62.7,59.0,60.7,83.8 
14:14:24,68.5,59.7,61.8,95.5 
14:14:34,80.8,58.9,67.7,102.0 
14:14:44,68.5,57.1,60.0,96.8 
14:14:54,65.5,59.0,61.7,96.0 
14:15:04,74.2,59.5,69.0,97.8 
14:15:14,75.6,66.9,71.2,93.7 
14:15:24,76.2,58.6,69.8,96.8 
14:15:34,78.6,57.9,67.7,106.8 
14:15:44,83.6,59.3,70.1,106.1 
14:15:54,83.5,58.2,68.8,107.1 
14:16:04,68.5,58.9,63.6,99.2 
14:16:14,80.6,64.7,73.6,107.4 
14:16:24,83.9,63.9,75.8,109.2 
14:16:34,79.2,65.7,74.2,109.6 
14:16:44,78.2,59.2,70.8,107.9 
14:16:54,88.8,68.7,78.6,116.2 
14:17:04,87.0,73.3,81.8,114.2 
14:17:14,89.1,76.8,83.0,114.4 
14:17:24,91.2,76.6,83.6,116.0 
14:17:34,88.4,70.1,79.3,112.5 
14:17:44,88.2,71.2,80.9,116.4 
14:17:54,90.2,66.3,82.8,116.1 
14:18:04,77.1,58.3,68.8,106.1 
14:18:14,90.7,65.4,83.7,116.3 
14:18:24,85.4,66.8,78.1,112.5 
14:18:34,85.4,65.4,79.3,113.2 
14:18:44,87.3,64.0,78.7,113.7 
14:18:54,85.6,66.4,78.6,113.7 
14:19:04,84.4,60.8,75.3,112.1 
14:19:14,70.2,56.6,64.0,100.7 
14:19:24,79.2,66.0,73.4,101.8 
14:19:34,83.9,71.6,76.9,109.9 
14:19:44,92.2,71.6,85.4,118.8 
14:19:54,72.7,58.3,62.9,100.4 
14:20:04,80.9,63.7,71.3,110.0 
14:20:14,85.5,70.9,79.5,112.1 
14:20:24,84.3,71.7,78.7,111.7 
14:20:34,90.8,73.5,83.6,117.1 
14:20:44,90.1,67.4,80.7,118.0 
14:20:54,90.1,77.8,85.0,120.5 
14:21:04,87.8,79.2,84.4,112.4 
14:21:14,89.9,81.7,86.9,115.0 
14:21:24,88.3,76.5,82.2,115.3 
14:21:34,87.9,72.8,81.1,113.7 
14:21:44,91.4,70.7,84.6,118.3 
14:21:54,91.1,66.3,80.2,116.3 
14:22:04,88.7,72.1,82.0,117.9 
14:22:14,85.7,70.6,79.5,109.6 
14:22:24,90.7,66.2,83.9,111.5 
14:22:34,75.1,64.5,69.3,103.4 
14:22:44,74.4,63.4,67.9,107.0 
14:22:54,80.2,63.2,73.2,108.4 
14:23:04,78.8,66.6,72.8,108.1 
14:23:14,79.0,64.6,70.1,105.5 
14:23:24,80.9,62.1,68.6,110.0 
14:23:34,69.7,60.5,64.5,101.0 
14:23:44,91.1,60.3,80.5,118.1 
14:23:54,83.6,59.4,71.2,109.6 
14:24:04,76.8,58.2,68.6,104.8 
14:24:14,69.9,59.0,62.8,100.0 
14:24:24,83.6,61.8,73.1,113.5 
14:24:34,86.4,63.9,76.2,113.2 
14:24:44,85.5,65.5,78.9,113.5 
14:24:54,85.7,62.4,74.8,113.3 
14:25:04,70.5,60.4,64.2,101.8 
14:25:14,80.6,62.9,74.4,108.1 
14:25:24,87.8,61.9,77.1,114.1 
14:25:34,72.7,61.2,65.4,101.2 
14:25:44,72.2,58.9,66.9,92.1 
14:25:54,73.2,57.8,62.2,89.8 
14:26:04,66.0,58.2,61.5,90.1 
14:26:14,73.2,61.2,69.1,101.6 
14:26:24,77.9,56.6,65.8,107.3 
14:26:34,69.9,55.2,62.8,96.7 
14:26:44,82.3,54.9,71.5,107.3 
14:26:54,93.6,65.9,81.5,117.9 
14:27:04,93.3,71.6,85.7,118.6 
14:27:14,88.8,64.0,82.2,115.3 
14:27:24,86.0,64.1,78.4,113.5 
14:27:34,79.4,54.7,70.0,109.6 
14:27:44,72.0,59.2,66.0,101.1 
14:27:54,76.1,51.2,64.2,103.7 
14:28:04,70.6,0.0,62.5,100.2 
14:28:14,94.6,0.0,86.2,118.7 
14:28:24,94.9,81.6,89.5,121.0 
14:28:34,100.8,80.7,94.5,125.9 
14:28:44,99.6,78.5,91.1,125.7 
14:28:54,95.0,80.6,87.8,119.3 
14:29:04,90.3,63.0,82.0,117.9 
14:29:14,81.6,63.5,76.2,109.3 
14:29:24,90.4,72.6,86.0,117.4 
14:29:34,89.2,70.0,82.2,114.8 
14:29:44,80.7,57.7,72.3,111.4 
14:29:54,77.9,60.5,70.2,100.9 
14:30:04,87.4,62.5,79.6,115.2 
14:30:14,81.0,65.4,74.3,109.4 
14:30:24,81.8,49.7,71.5,109.2 
14:30:34,84.5,58.2,74.6,112.6 
14:30:44,75.6,57.9,69.9,104.8 
14:30:54,79.1,49.0,70.5,109.9 
14:31:04,84.1,51.2,75.2,113.5 
14:31:14,87.4,60.1,79.8,115.9 
14:31:24,88.8,68.8,80.2,117.7 
14:31:34,85.5,60.7,76.9,112.4 
14:31:44,85.0,57.5,75.0,111.4 
14:31:54,79.8,55.2,68.8,112.1 
14:32:04,80.7,65.9,73.9,108.4 
14:32:14,77.8,56.8,69.6,106.7 
14:32:24,96.3,53.7,85.3,123.0 
14:32:34,96.4,86.5,90.9,125.9 
14:32:44,93.2,79.7,85.1,121.4 
14:32:54,90.9,78.0,85.8,118.5 
14:33:04,91.9,76.1,86.1,120.4 
14:33:14,84.1,66.9,76.4,114.5 
14:33:24,72.3,67.8,70.1,98.6 
14:33:34,71.9,67.9,69.5,93.8 
14:33:44,73.2,67.1,70.0,93.3 
14:33:54,74.1,66.5,70.2,96.3 
14:34:04,80.4,63.0,70.5,101.8 
14:34:14,89.5,68.7,80.6,114.0 
14:34:24,91.0,75.6,85.0,117.0 
14:34:34,90.3,59.8,81.8,117.0 
14:34:44,95.1,67.2,89.0,122.5 
14:34:54,89.6,62.6,78.1,115.8 
14:35:04,91.0,66.2,84.7,119.3 
14:35:14,90.8,73.0,84.5,116.3 
14:35:24,92.3,82.3,87.2,117.9 
14:35:34,90.0,69.4,83.7,116.1 
14:35:44,89.1,72.3,82.0,115.8 
14:35:54,93.7,75.4,88.0,123.4 
14:36:04,99.4,82.9,94.0,124.6 
14:36:14,96.1,79.1,88.9,121.0 
14:36:24,96.4,85.8,91.9,122.6 
14:36:34,97.7,85.6,92.3,123.5 
14:36:44,93.5,79.2,88.6,118.4 
14:36:54,90.6,72.4,84.3,116.8 
14:37:04,88.5,65.2,83.0,117.6 
14:37:14,91.6,66.7,84.2,117.8 
14:37:24,89.5,69.4,81.1,119.3 
14:37:34,78.0,59.4,69.7,104.8 
14:37:44,82.1,61.0,75.9,112.6 
14:37:54,84.7,57.5,74.6,109.4 
14:38:04,85.8,62.3,75.9,112.1 
14:38:14,74.1,53.7,68.2,103.0 
14:38:24,74.4,52.0,65.1,102.8 
14:38:34,73.0,0.0,63.0,102.1 
14:38:44,77.0,54.1,67.9,106.8 
14:38:54,98.4,71.1,85.1,124.4 
14:39:04,93.1,56.0,78.1,115.2 
14:39:14,85.0,58.6,72.6,116.6 
14:39:24,83.9,62.2,74.6,110.9 
14:39:34,81.8,57.9,73.3,105.4 
14:39:44,80.8,65.1,72.3,107.8 
14:39:54,82.7,60.7,69.8,98.8 
14:40:04,89.1,53.3,75.2,101.6 
14:40:14,69.9,50.3,61.6,100.3 
14:40:24,84.6,51.8,76.5,113.5 
14:40:34,87.1,63.4,75.7,115.2 
14:40:44,84.0,68.4,75.8,111.5 
14:40:54,73.5,60.7,65.0,99.1 
14:41:04,71.0,50.9,63.0,98.1 
14:41:14,77.4,51.4,66.5,91.4 
14:41:24,81.2,59.1,72.4,100.2 
14:41:34,80.4,58.3,71.5,97.1 
14:41:44,63.4,56.2,58.9,94.7 
14:41:54,73.4,58.4,67.1,94.9 
14:42:04,72.7,60.7,68.0,92.5 
14:42:14,80.4,66.5,74.4,102.1 
14:42:24,79.7,61.9,75.0,108.2 
14:42:34,85.6,64.5,75.7,113.5 
14:42:44,79.3,63.6,71.2,106.2 
14:42:54,80.8,63.8,74.7,107.6 
14:43:04,76.7,53.3,69.7,96.5 
14:43:14,73.6,55.6,64.9,96.0 
14:43:24,72.0,63.0,67.9,99.6 
14:43:34,69.0,60.6,65.5,98.0 
14:43:44,72.1,62.2,66.9,101.6 
14:43:54,77.9,65.4,71.3,103.8 
14:44:04,72.1,58.3,66.4,98.5 
14:44:14,79.1,55.2,70.3,98.3 
14:44:24,108.6,60.8,90.5,125.7 
14:44:34,79.7,62.5,72.3,99.9 
14:44:44,70.6,59.3,64.6,98.6 
14:44:54,83.6,59.1,71.4,103.8 
14:45:04,91.9,63.9,82.1,107.9 
14:45:14,80.0,66.0,71.6,103.9 
14:45:24,70.3,55.3,62.4,91.7 
14:45:34,70.4,62.8,66.3,91.5 
14:45:44,72.0,63.9,66.8,96.4 
14:45:54,80.6,59.8,72.6,108.7 
14:46:04,80.1,62.3,70.7,109.4 
14:46:14,89.0,67.5,80.3,117.0 
14:46:24,86.8,69.7,81.9,112.6 
14:46:34,90.0,75.9,85.2,119.1 
14:46:44,82.7,61.8,76.5,109.6 
14:46:54,77.3,60.6,72.4,103.6 
14:47:04,75.6,59.8,68.7,104.3 
14:47:14,83.4,61.8,76.4,109.5 
14:47:24,84.7,72.8,78.4,113.7 
14:47:34,83.8,60.4,76.0,108.3 
14:47:44,79.7,60.9,73.9,108.0 
14:47:54,83.3,67.1,76.1,110.6 
14:48:04,83.8,64.7,77.1,109.5 
14:48:14,85.7,69.9,78.0,114.6 
14:48:24,87.7,62.0,78.5,114.3 
14:48:34,84.4,64.6,77.5,110.9 
14:48:44,83.5,65.6,78.3,110.7 
14:48:54,88.9,70.9,82.6,113.0 
14:49:04,84.9,60.6,77.4,113.0 
14:49:14,68.2,59.1,64.4,97.5 
14:49:24,85.0,63.2,74.3,113.8 
14:49:34,80.0,62.2,74.2,106.9 
14:49:44,84.6,66.1,76.0,113.1 
14:49:54,88.2,66.2,77.8,113.5 
14:50:04,78.4,63.4,71.5,106.6 
14:50:14,82.0,57.8,69.4,103.0 
14:50:24,83.9,68.3,76.2,110.9 
14:50:34,87.2,65.6,79.6,115.5 
14:50:44,83.2,70.8,78.4,110.6 
14:50:54,87.2,68.6,79.6,112.5 
14:51:04,81.2,64.9,72.9,109.6 
14:51:14,81.1,67.6,75.1,108.0 
14:51:24,78.8,65.6,74.3,107.7 
14:51:34,81.3,65.9,74.0,107.7 
14:51:44,83.7,70.6,78.3,109.4 
14:51:54,87.8,72.6,81.2,115.0 
14:52:04,94.6,68.2,86.7,121.5 
14:52:14,92.7,74.3,85.8,116.4 
14:52:24,87.8,64.9,81.0,115.1 
14:52:34,91.1,71.1,83.8,114.9 
14:52:44,95.8,83.3,91.4,120.2 
14:52:54,91.3,68.6,85.5,120.3 
14:53:04,89.3,70.7,82.8,117.1 
14:53:14,92.2,71.8,82.8,116.1 
14:53:24,82.9,69.4,76.1,110.6 
14:53:34,80.1,68.7,73.9,109.1 
14:53:44,85.6,70.8,78.9,106.3 
14:53:54,81.4,73.6,77.9,101.0 
14:54:04,85.7,68.6,76.9,108.3 
14:54:14,79.9,63.2,73.1,106.3 
14:54:24,84.9,65.6,76.6,110.9 
14:54:34,77.0,64.3,69.0,103.6 
14:54:44,78.4,58.2,69.9,106.6 
14:54:54,74.6,57.5,65.7,103.1 
14:55:04,81.2,65.2,73.9,107.7 
14:55:14,66.2,60.5,63.7,93.2 
14:55:24,77.9,61.8,70.9,106.2 
14:55:34,79.7,63.5,73.2,109.9 
14:55:44,78.8,56.9,68.6,108.0 
14:55:54,75.6,60.1,69.8,103.0 
14:56:04,81.7,63.8,74.6,109.9 
