Time,LAFmx,LAFmn,LAeq,LCpk
14:56:14,78.2,60.9,70.1,103.7 
14:56:24,84.6,59.5,76.4,101.1 
14:56:34,81.3,64.1,72.9,108.2 
14:56:44,84.3,64.7,77.1,112.4 
14:56:54,87.1,62.4,80.2,113.1 
14:57:04,88.9,68.5,81.3,114.7 
14:57:14,86.2,52.7,77.6,112.7 
14:57:24,82.4,61.1,73.9,108.8 
14:57:34,77.9,53.9,65.8,109.5 
14:57:44,76.1,54.2,69.5,95.6 
14:57:54,84.1,60.5,75.9,111.5 
14:58:04,88.0,64.0,82.7,116.3 
14:58:14,85.2,64.6,80.4,113.4 
14:58:24,77.7,53.4,68.7,105.1 
14:58:34,80.7,59.7,75.2,110.4 
14:58:44,77.3,60.2,70.8,107.5 
14:58:54,76.9,60.4,70.9,104.3 
14:59:04,81.4,62.8,75.7,110.8 
14:59:14,75.2,51.5,68.6,103.2 
14:59:24,82.1,62.2,76.3,110.4 
14:59:34,80.1,71.4,75.8,110.0 
14:59:44,76.2,59.8,69.5,104.8 
14:59:54,80.6,67.7,75.0,111.7 
15:00:04,80.8,64.1,75.7,110.0 
15:00:14,83.3,70.1,78.2,111.0 
15:00:24,83.5,71.2,77.1,108.6 
15:00:34,93.7,74.4,86.7,120.9 
15:00:44,86.2,71.8,80.7,114.7 
15:00:54,83.2,65.2,76.3,113.7 
15:01:04,83.7,67.2,76.1,109.1 
15:01:14,75.9,60.7,70.1,104.6 
15:01:24,81.4,66.8,74.6,111.7 
15:01:34,83.4,56.3,72.7,108.9 
15:01:44,70.1,54.6,60.5,91.3 
15:01:54,70.6,57.3,63.0,90.3 
15:02:04,75.6,57.0,64.5,86.9 
15:02:14,71.7,56.9,65.3,96.7 
15:02:24,70.5,53.9,59.5,95.5 
15:02:34,69.4,55.9,63.4,100.4 
15:02:44,69.5,58.8,64.8,91.3 
15:02:54,74.7,63.9,69.8,90.8 
15:03:04,76.6,66.7,71.5,91.3 
15:03:14,72.4,60.5,66.8,92.9 
15:03:24,72.2,59.0,66.6,92.4 
15:03:34,77.4,60.8,71.9,103.9 
15:03:44,76.9,54.5,69.9,109.1 
15:03:54,80.3,65.0,74.8,110.4 
15:04:04,81.7,70.4,76.9,110.2 
15:04:14,84.5,76.0,80.4,112.7 
15:04:24,82.0,66.3,76.8,113.7 
15:04:34,79.4,54.4,73.6,109.3 
15:04:44,79.2,58.5,71.3,105.7 
15:04:54,80.6,65.9,73.6,106.7 
15:05:04,75.3,60.6,71.0,107.4 
15:05:14,80.9,64.7,76.2,109.6 
15:05:24,67.8,51.2,60.4,96.3 
15:05:34,77.6,57.9,69.9,105.4 
15:05:44,80.2,65.5,71.4,106.1 
15:05:54,84.9,57.1,75.7,111.3 
15:06:04,78.6,0.0,70.1,106.8 
15:06:14,77.7,58.0,70.2,107.1 
15:06:24,80.6,69.7,77.0,108.7 
15:06:34,80.6,68.3,74.8,107.4 
15:06:44,82.7,71.1,77.6,109.2 
15:06:54,80.6,55.0,72.8,110.1 
15:07:04,77.8,60.1,70.5,107.7 
15:07:14,77.1,61.6,71.7,105.8 
15:07:24,79.4,62.0,73.4,105.2 
15:07:34,72.7,51.6,64.0,101.3 
15:07:44,76.9,55.9,63.2,103.9 
15:07:54,63.0,53.2,59.5,92.1 
15:08:04,72.9,62.2,67.3,97.3 
15:08:14,68.2,53.5,61.9,101.0 
15:08:24,84.6,54.5,75.6,110.2 
15:08:34,80.8,58.8,72.0,106.3 
15:08:44,76.3,64.8,70.6,104.2 
15:08:54,73.3,60.1,67.1,97.5 
15:09:04,73.9,64.6,67.8,95.2 
15:09:14,70.0,63.7,67.0,91.7 
15:09:24,73.6,62.4,69.1,96.4 
15:09:34,81.1,62.4,74.1,107.8 
15:09:44,89.8,70.0,83.9,115.9 
15:09:54,88.2,77.4,84.3,114.6 
15:10:04,90.5,77.5,84.1,114.4 
15:10:14,89.8,77.6,84.6,117.7 
15:10:24,92.7,79.8,87.3,118.0 
15:10:34,89.9,65.7,82.9,115.1 
15:10:44,71.5,61.4,66.2,91.9 
15:10:54,80.8,62.8,73.3,107.7 
15:11:04,85.9,73.4,80.8,112.7 
15:11:14,85.9,69.1,80.5,112.4 
15:11:24,90.5,70.8,81.5,115.2 
15:11:34,81.9,61.4,73.2,107.4 
15:11:44,89.1,74.6,83.4,115.9 
15:11:54,83.8,55.4,71.9,110.6 
15:12:04,74.3,52.3,62.6,101.6 
15:12:14,76.6,55.4,65.3,108.0 
15:12:24,64.3,54.7,58.8,94.1 
15:12:34,86.1,0.0,71.6,110.8 
15:12:44,62.9,0.0,49.9,0.0 
15:12:54,64.4,0.0,0.0,0.0 
15:13:04,56.5,0.0,0.0,0.0 
15:13:14,60.9,0.0,49.9,83.4 
15:13:24,71.0,0.0,56.0,89.2 
15:13:34,61.3,0.0,0.0,85.9 
15:13:44,61.3,0.0,0.0,85.0 
15:13:54,0.0,0.0,0.0,0.0 
15:14:04,63.3,0.0,0.0,91.0 
15:14:14,72.7,0.0,57.6,85.0 
15:14:24,70.3,0.0,60.1,84.5 
15:14:34,72.4,0.0,59.8,85.9 
15:14:44,71.4,0.0,56.2,85.0 
15:14:54,63.0,0.0,52.2,0.0 
15:15:04,67.4,0.0,54.8,0.0 
15:15:14,59.8,0.0,0.0,0.0 
15:15:24,67.5,0.0,55.4,91.0 
15:15:34,97.2,52.1,80.8,112.3 
15:15:44,74.7,0.0,61.9,98.6 
15:15:54,66.7,0.0,54.9,90.8 
15:16:04,69.9,0.0,58.4,88.6 
15:16:14,84.1,0.0,69.1,106.3 
15:16:24,72.9,0.0,62.4,96.2 
15:16:34,67.8,0.0,56.9,99.4 
15:16:44,64.7,0.0,52.0,92.4 
15:16:54,64.6,0.0,50.1,0.0 
15:17:04,67.7,0.0,57.5,0.0 
15:17:14,63.8,0.0,54.1,84.1 
15:17:24,64.5,0.0,55.1,0.0 
15:17:34,84.1,0.0,66.9,111.8 
15:17:44,73.8,0.0,63.3,90.3 
15:17:54,67.6,0.0,56.0,91.8 
15:18:04,55.4,0.0,0.0,0.0 
15:18:14,49.1,0.0,0.0,0.0 
15:18:24,49.4,0.0,0.0,0.0 
15:18:34,50.1,0.0,0.0,0.0 
15:18:44,49.5,0.0,0.0,0.0 
15:18:54,49.4,0.0,0.0,0.0 
15:19:04,49.2,0.0,0.0,0.0 
15:19:14,50.0,0.0,0.0,0.0 
15:19:24,49.3,0.0,0.0,0.0 
15:19:34,55.7,0.0,0.0,0.0 
15:19:44,50.5,0.0,0.0,0.0 
15:19:54,49.9,0.0,0.0,0.0 
15:20:04,0.0,0.0,0.0,0.0 
15:20:14,54.0,0.0,0.0,0.0 
15:20:24,53.6,0.0,0.0,0.0 
15:20:34,49.9,0.0,0.0,0.0 
15:20:44,61.0,0.0,52.1,0.0 
15:20:54,55.7,0.0,49.7,0.0 
15:21:04,57.1,0.0,0.0,0.0 
15:21:14,49.6,0.0,0.0,0.0 
15:21:24,49.7,0.0,0.0,0.0 
15:21:34,53.4,0.0,0.0,0.0 
15:21:44,51.1,0.0,0.0,0.0 
15:21:54,56.8,0.0,49.7,0.0 
15:22:04,49.0,0.0,0.0,0.0 
15:22:14,50.8,0.0,0.0,0.0 
15:22:24,58.5,0.0,0.0,0.0 
15:22:34,59.7,0.0,50.2,0.0 
15:22:44,50.5,0.0,0.0,0.0 
15:22:54,55.0,0.0,49.8,0.0 
15:23:04,59.3,0.0,49.7,0.0 
15:23:14,51.9,0.0,0.0,0.0 
15:23:24,51.4,0.0,0.0,0.0 
15:23:34,50.6,0.0,0.0,0.0 
15:23:44,49.6,0.0,0.0,0.0 
15:23:54,53.4,0.0,0.0,0.0 
15:24:04,53.6,0.0,0.0,0.0 
15:24:14,53.0,0.0,0.0,0.0 
15:24:24,57.1,0.0,0.0,0.0 
15:24:34,58.1,0.0,50.1,0.0 
15:24:44,54.0,0.0,0.0,0.0 
15:24:54,49.5,0.0,0.0,0.0 
15:25:04,59.2,0.0,0.0,0.0 
15:25:14,49.2,0.0,0.0,0.0 
15:25:24,49.2,0.0,0.0,0.0 
15:25:34,49.0,0.0,0.0,0.0 
15:25:44,49.7,0.0,0.0,0.0 
15:25:54,49.5,0.0,0.0,0.0 
15:26:04,49.0,0.0,0.0,0.0 
15:26:14,0.0,0.0,0.0,0.0 
15:26:24,49.5,0.0,0.0,0.0 
15:26:34,53.9,0.0,0.0,0.0 
15:26:44,53.0,0.0,0.0,0.0 
15:26:54,50.0,0.0,0.0,0.0 
15:27:04,51.7,0.0,0.0,0.0 
15:27:14,50.1,0.0,0.0,0.0 
15:27:24,50.7,0.0,0.0,0.0 
15:27:34,51.2,0.0,0.0,0.0 
15:27:44,50.1,0.0,0.0,0.0 
15:27:54,54.5,0.0,0.0,0.0 
15:28:04,49.6,0.0,0.0,0.0 
15:28:14,0.0,0.0,0.0,0.0 
15:28:24,0.0,0.0,0.0,0.0 
15:28:34,64.8,0.0,54.8,0.0 
15:28:44,49.1,0.0,0.0,0.0 
15:28:54,54.5,0.0,0.0,0.0 
15:29:04,0.0,0.0,0.0,0.0 
15:29:14,49.3,0.0,0.0,0.0 
15:29:24,0.0,0.0,0.0,0.0 
15:29:34,58.0,0.0,0.0,0.0 
15:29:44,50.5,0.0,0.0,0.0 
15:29:54,50.8,0.0,0.0,0.0 
15:30:04,51.7,0.0,0.0,0.0 
15:30:14,56.2,0.0,49.8,0.0 
15:30:24,51.4,0.0,0.0,0.0 
15:30:34,63.0,0.0,51.2,0.0 
15:30:44,54.4,0.0,0.0,0.0 
15:30:54,54.7,0.0,49.8,0.0 
15:31:04,58.3,0.0,50.9,0.0 
15:31:14,57.8,0.0,0.0,0.0 
15:31:24,53.5,0.0,0.0,0.0 
15:31:34,49.0,0.0,0.0,0.0 
15:31:44,0.0,0.0,0.0,0.0 
15:31:54,0.0,0.0,0.0,0.0 
15:32:04,0.0,0.0,0.0,0.0 
15:32:14,0.0,0.0,0.0,0.0 
15:32:24,50.6,0.0,0.0,0.0 
15:32:34,61.8,0.0,51.9,0.0 
15:32:44,56.8,0.0,49.9,0.0 
15:32:54,51.2,0.0,0.0,0.0 
15:33:04,52.7,0.0,0.0,0.0 
15:33:14,53.5,0.0,0.0,0.0 
15:33:24,53.3,0.0,0.0,0.0 
15:33:34,57.2,0.0,50.1,0.0 
15:33:44,49.6,0.0,0.0,0.0 
15:33:54,55.0,0.0,0.0,0.0 
15:34:04,51.7,0.0,0.0,0.0 
15:34:14,49.4,0.0,0.0,0.0 
15:34:24,53.2,0.0,0.0,0.0 
15:34:34,49.1,0.0,0.0,0.0 
15:34:44,49.4,0.0,0.0,0.0 
15:34:54,49.5,0.0,0.0,0.0 
15:35:04,56.5,0.0,50.6,0.0 
15:35:14,61.0,0.0,51.9,0.0 
15:35:24,52.3,0.0,0.0,0.0 
15:35:34,50.7,0.0,0.0,0.0 
15:35:44,58.3,0.0,52.5,0.0 
15:35:54,55.7,52.2,53.7,0.0 
15:36:04,55.2,51.4,53.5,0.0 
15:36:14,55.6,51.6,53.3,0.0 
15:36:24,60.0,52.3,54.1,0.0 
15:36:34,60.4,52.8,55.2,0.0 
15:36:44,54.9,52.3,53.7,0.0 
15:36:54,59.8,52.0,54.4,0.0 
15:37:04,59.8,52.7,54.7,0.0 
15:37:14,55.0,52.3,53.8,0.0 
15:37:24,56.8,52.2,54.3,0.0 
15:37:34,62.2,52.5,55.5,0.0 
15:37:44,55.2,52.5,53.9,0.0 
15:37:54,62.0,52.6,54.5,0.0 
15:38:04,75.2,52.6,64.8,89.9 
15:38:14,77.2,52.6,64.8,91.6 
15:38:24,71.8,52.9,58.1,93.5 
15:38:34,60.5,52.3,54.7,84.1 
15:38:44,55.3,52.7,54.0,0.0 
15:38:54,64.0,52.6,55.5,84.6 
15:39:04,58.7,52.7,55.0,0.0 
15:39:14,65.9,52.4,55.2,89.9 
15:39:24,62.5,53.1,55.4,86.5 
15:39:34,65.5,52.3,56.6,94.2 
15:39:44,55.1,52.0,53.6,0.0 
15:39:54,68.2,52.7,57.8,93.1 
15:40:04,67.3,52.3,55.3,90.1 
15:40:14,59.5,53.5,55.6,0.0 
15:40:24,59.4,54.3,55.8,0.0 
15:40:34,58.2,53.8,55.6,0.0 
15:40:44,58.3,53.7,55.2,0.0 
15:40:54,70.1,54.4,59.0,95.0 
15:41:04,69.1,53.9,58.1,91.2 
15:41:14,61.0,54.3,56.0,0.0 
15:41:24,65.4,54.6,56.5,93.8 
15:41:34,71.7,54.7,59.8,94.0 
15:41:44,66.1,54.9,57.0,86.5 
15:41:54,58.8,54.3,55.8,0.0 
15:42:04,60.9,55.3,56.2,88.7 
15:42:14,57.2,54.8,56.1,0.0 
15:42:24,57.3,51.9,53.0,0.0 
15:42:34,61.1,50.4,52.6,0.0 
15:42:44,61.2,50.1,51.3,0.0 
15:42:54,54.2,50.3,51.4,0.0 
15:43:04,57.1,50.3,51.4,0.0 
15:43:14,51.5,50.2,50.9,0.0 
15:43:24,55.4,50.4,51.9,0.0 
15:43:34,56.6,50.5,52.0,0.0 
15:43:44,57.8,50.1,51.7,0.0 
15:43:54,54.4,50.3,51.2,0.0 
15:44:04,51.6,50.2,50.8,0.0 
15:44:14,51.8,50.1,51.0,0.0 
15:44:24,53.2,50.4,51.6,0.0 
15:44:34,59.9,50.0,51.6,0.0 
15:44:44,51.6,50.1,50.8,0.0 
15:44:54,51.5,49.9,50.8,0.0 
15:45:04,51.9,50.3,51.0,0.0 
15:45:14,52.5,50.0,50.7,0.0 
15:45:24,52.8,50.2,51.0,0.0 
15:45:34,51.9,50.2,51.0,0.0 
15:45:44,52.3,50.0,50.9,0.0 
15:45:54,56.2,50.2,51.5,0.0 
15:46:04,51.5,50.0,50.8,0.0 
15:46:14,51.7,49.5,50.6,0.0 
15:46:24,51.8,49.8,50.6,0.0 
15:46:34,51.9,49.9,50.8,0.0 
15:46:44,57.9,49.7,51.5,0.0 
15:46:54,52.7,49.8,50.7,0.0 
15:47:04,52.1,49.9,50.7,0.0 
15:47:14,51.7,50.0,50.9,0.0 
15:47:24,51.6,50.1,50.9,0.0 
15:47:34,52.4,49.9,50.7,0.0 
15:47:44,51.9,50.1,50.8,0.0 
15:47:54,52.0,50.1,50.9,0.0 
15:48:04,51.8,49.9,50.9,0.0 
15:48:14,54.1,50.3,51.3,0.0 
15:48:24,55.7,50.1,51.5,0.0 
15:48:34,61.5,50.5,52.7,87.7 
15:48:44,61.7,50.0,53.1,0.0 
15:48:54,87.6,49.8,72.1,104.6 
15:49:04,104.0,55.8,85.4,126.3 
15:49:14,78.4,0.0,62.8,104.0 











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































