Time,Latitude,Longitude,Altitude
12:47:44,40.442039,-79.927495,327.466187
12:47:50,40.44204,-79.927757,326.504883
12:47:52,40.442075,-79.927804,326.504883
12:48:04,40.442487,-79.92786,323.140381
12:48:15,40.443035,-79.927855,317.853027
12:48:31,40.443801,-79.927878,314.969116
12:48:42,40.444027,-79.927889,314.007813
12:48:43,40.444067,-79.927898,314.007813
12:48:57,40.444546,-79.928582,313.046509
12:49:03,40.444765,-79.929075,312.565796
12:49:16,40.445237,-79.930202,311.123779
12:49:31,40.445789,-79.931466,309.681885
12:49:42,40.446115,-79.932186,309.681885
12:49:57,40.446504,-79.93304,306.797852
12:50:15,40.446938,-79.934057,307.759277
12:50:30,40.44723,-79.935121,307.759277
12:50:49,40.44761,-79.936581,305.83667
12:51:32,40.447942,-79.937604,296.704102
12:51:46,40.447828,-79.938601,289.494141
12:52:07,40.447647,-79.940395,287.09082
12:52:23,40.447507,-79.941795,288.532959
12:52:28,40.4475,-79.941982,286.129517
12:52:30,40.447484,-79.942002,284.687622
12:52:53,40.447381,-79.943643,276.99707
12:53:03,40.447315,-79.944629,273.632446
12:53:13,40.447257,-79.945563,269.787109
12:53:23,40.447195,-79.946453,272.671143
12:53:40,40.447114,-79.947863,274.113037
12:53:48,40.44712,-79.948287,274.59375
12:54:31,40.446973,-79.949241,286.129517
12:54:57,40.446821,-79.951091,287.09082
12:55:20,40.44622,-79.952429,283.726196
12:55:34,40.445628,-79.953268,282.284302
12:55:46,40.445079,-79.95402,282.284302
12:55:58,40.444523,-79.954692,279.880859
12:56:27,40.444502,-79.954744,277.958252
12:56:53,40.443846,-79.955749,278.919678
12:57:09,40.443223,-79.956634,274.59375
12:57:26,40.442488,-79.957634,275.555054
12:57:39,40.441926,-79.958406,276.035645
12:57:49,40.441452,-79.959018,276.035645
12:58:19,40.439972,-79.960981,279.400269
12:58:26,40.439713,-79.961354,280.842407
12:58:36,40.439376,-79.961846,279.880859
12:59:52,40.437708,-79.965011,277.477661
12:59:57,40.437506,-79.965404,275.555054
13:00:02,40.437225,-79.965689,273.151855
13:00:05,40.437047,-79.965804,271.229126
13:00:13,40.436612,-79.966261,267.864502
13:00:33,40.436471,-79.968299,264.499878
13:00:50,40.436826,-79.969943,263.538574
13:01:00,40.437091,-79.970782,264.499878
13:01:10,40.437361,-79.971607,260.17395
13:01:16,40.437477,-79.971958,256.809326
13:01:21,40.437513,-79.972053,255.36731
13:01:30,40.437518,-79.972061,255.848022
13:01:46,40.437705,-79.97251,249.599487
13:01:54,40.437902,-79.973145,249.118774
13:01:57,40.437977,-79.973416,247.196045
13:02:06,40.438053,-79.974184,249.118774
13:02:15,40.438108,-79.974816,249.599487
13:02:25,40.438163,-79.975457,250.0802
13:02:34,40.438206,-79.97602,251.522095
13:02:47,40.438242,-79.976821,252.483398
13:02:55,40.438266,-79.977277,253.444702
13:03:12,40.438263,-79.977515,257.770752
13:03:29,40.438308,-79.978498,258.251343
13:03:40,40.438328,-79.979269,258.731934
13:03:48,40.43836,-79.979928,257.770752
13:04:01,40.438422,-79.981,255.848022
13:04:13,40.438459,-79.98195,253.444702
13:04:24,40.438505,-79.982873,251.522095
13:04:36,40.438524,-79.983848,254.406006
13:04:46,40.438549,-79.984663,255.848022
13:04:57,40.438602,-79.985612,252.002808
13:05:05,40.438628,-79.986277,249.599487
13:05:24,40.43867,-79.986872,248.638184
13:05:33,40.438668,-79.987545,250.560791
13:05:43,40.438694,-79.988226,252.963989
13:05:50,40.438718,-79.988603,248.157593
13:06:00,40.438748,-79.989313,244.312256
13:06:10,40.438778,-79.990135,244.312256
13:06:21,40.438845,-79.991024,239.505493
13:06:33,40.438825,-79.992093,239.505493
13:06:42,40.438843,-79.992961,239.986206
13:07:27,40.439533,-79.994554,239.986206
13:08:26,40.440031,-79.996212,241.428223
13:12:07,40.443675,-79.999042,539.917603
13:14:31,40.441408,-80.003683,255.36731
13:15:55,40.443453,-80.004236,220.759888
13:15:58,40.44352,-80.0041,221.721191
13:16:09,40.443687,-80.003552,219.317993
13:16:19,40.44384,-80.00306,220.759888
13:16:26,40.443897,-80.002859,221.721191
13:17:07,40.444498,-80.000899,221.240601
13:17:16,40.444682,-80.000316,220.759888
13:17:25,40.444856,-79.999788,221.240601
13:17:34,40.444978,-79.99937,220.279175
13:17:41,40.445102,-79.999205,217.875977
13:17:46,40.445288,-79.999074,219.798584
13:17:50,40.445468,-79.999127,221.240601
13:18:00,40.445864,-79.999312,223.643799
13:18:44,40.447755,-80.000248,225.566528
13:18:53,40.448216,-80.000426,222.682495
13:19:06,40.448487,-80.000533,224.124512
13:20:01,40.448896,-80.000676,214.991943
13:20:05,40.449038,-80.000713,216.43396
13:20:38,40.450507,-80.001172,218.356567
13:20:42,40.450707,-80.001112,219.798584
13:20:47,40.450881,-80.000901,219.317993
13:20:50,40.45103,-80.000911,219.798584
13:21:00,40.45149,-80.001071,223.643799
13:21:14,40.452164,-80.001256,225.566528
13:21:27,40.452721,-80.00146,229.892334
13:21:35,40.452921,-80.001519,230.373047
13:21:58,40.453534,-80.0017,232.295776
13:22:12,40.454189,-80.001903,233.737671
13:22:30,40.455063,-80.002202,232.776489
13:22:43,40.455692,-80.002448,232.776489
13:22:59,40.455771,-80.002476,231.814941
13:23:08,40.455766,-80.00248,233.737671
13:23:22,40.45588,-80.002499,238.063599
13:23:47,40.456032,-80.003657,234.699097
13:23:58,40.455929,-80.004418,234.699097
13:24:07,40.455872,-80.004721,234.218384
13:24:12,40.455796,-80.004954,232.776489
13:24:25,40.455655,-80.005675,233.737671
13:24:52,40.455355,-80.007443,231.814941
13:25:10,40.455116,-80.008741,230.85376
13:25:23,40.45494,-80.009671,227.969727
13:25:39,40.4547,-80.010832,228.931152
13:25:53,40.454557,-80.011806,226.527832
13:26:04,40.454439,-80.012417,226.527832
13:26:17,40.454268,-80.013211,227.969727
13:26:27,40.454139,-80.013933,228.450439
13:26:30,40.454113,-80.014117,228.450439
13:26:55,40.454091,-80.01439,227.969727
13:27:07,40.454066,-80.014475,227.489136
13:27:15,40.454016,-80.014886,227.969727
13:27:51,40.453996,-80.014953,250.560791
13:27:59,40.453948,-80.015168,242.870239
13:28:11,40.45379,-80.015683,240.467041
13:28:22,40.453662,-80.016364,238.544312
13:28:32,40.453552,-80.016976,234.699097
13:28:37,40.453379,-80.017091,233.25708
13:28:39,40.453287,-80.01706,232.776489
13:28:53,40.452623,-80.016786,229.411743
13:29:11,40.451946,-80.016559,228.450439
13:29:16,40.451711,-80.016495,228.931152
13:29:32,40.450959,-80.016233,228.931152
13:29:41,40.450626,-80.016119,231.814941
13:29:56,40.450165,-80.015986,235.660278
13:30:09,40.449988,-80.016769,234.699097
13:30:18,40.449865,-80.017466,231.814941
13:30:26,40.449743,-80.017968,229.892334
13:30:50,40.449725,-80.018046,229.892334
13:30:55,40.449692,-80.018144,228.931152
13:30:59,40.449618,-80.018257,228.931152
13:31:05,40.449427,-80.018258,228.450439
13:31:11,40.449299,-80.018251,227.489136
13:31:39,40.448577,-80.018025,220.759888
13:31:45,40.448425,-80.01796,219.798584
13:31:50,40.448325,-80.017956,219.798584
13:31:59,40.448151,-80.017923,219.798584
13:32:06,40.448132,-80.017924,221.240601
13:32:42,40.448018,-80.017899,226.527832
13:32:49,40.447822,-80.017874,225.085938
13:32:59,40.447501,-80.017786,223.163208
13:33:08,40.447254,-80.017707,222.201782
13:33:19,40.446992,-80.017637,220.279175
13:33:25,40.446927,-80.017638,222.682495
13:33:59,40.446872,-80.017621,221.721191
13:34:50,40.446356,-80.017473,228.450439
13:35:01,40.446085,-80.017375,227.489136
13:35:09,40.445907,-80.01729,223.163208
13:35:15,40.445816,-80.017242,222.201782
13:35:18,40.445767,-80.017206,221.240601
13:35:27,40.445498,-80.017083,231.334351
13:35:37,40.445231,-80.016884,216.914673
13:35:45,40.445063,-80.016682,216.43396
13:35:48,40.445014,-80.016569,215.953247
13:35:53,40.444961,-80.016298,214.03064
13:35:57,40.44489,-80.016074,212.588623
13:36:04,40.444831,-80.01558,211.146729
13:36:11,40.44476,-80.015127,211.627441
13:36:20,40.44479,-80.014677,213.069336
13:36:26,40.444794,-80.014525,213.550049
13:36:31,40.444793,-80.014452,213.550049
13:36:36,40.444712,-80.014331,213.550049
13:36:50,40.444759,-80.013673,214.51123
13:36:58,40.444818,-80.013331,214.51123
13:37:11,40.44485,-80.013079,214.03064
13:37:13,40.444854,-80.013042,214.03064
13:37:20,40.444841,-80.012883,214.51123
13:37:27,40.444849,-80.012754,213.550049
13:37:37,40.444866,-80.012625,214.03064
13:37:38,40.444872,-80.01261,214.03064
13:37:43,40.444879,-80.012551,213.550049
13:37:48,40.444899,-80.012473,213.550049
13:37:54,40.444902,-80.012367,214.51123
13:38:08,40.444951,-80.011932,214.51123
13:38:23,40.444982,-80.011385,214.03064
13:38:32,40.445027,-80.01106,213.550049
13:38:39,40.44508,-80.010812,213.550049
13:38:44,40.445101,-80.010667,214.51123
13:38:47,40.445142,-80.010645,215.953247
13:38:55,40.445152,-80.010535,217.395386
13:39:04,40.445177,-80.010431,220.759888
13:39:09,40.445182,-80.010392,219.798584
13:39:13,40.445207,-80.010344,221.721191
13:39:37,40.445231,-80.009711,225.085938
13:39:48,40.445276,-80.009441,196.246338
13:39:52,40.445289,-80.009388,198.168945
13:40:00,40.445329,-80.009144,204.898071
13:40:08,40.445446,-80.008843,212.108032
13:40:15,40.445538,-80.008623,212.588623
13:44:54,40.445585,-80.008556,218.356567
13:45:00,40.445478,-80.008591,216.914673
13:45:04,40.445447,-80.008514,215.953247
13:45:16,40.445481,-80.008326,215.953247
13:45:25,40.445506,-80.008175,216.43396
13:45:32,40.445532,-80.007975,215.953247
13:45:40,40.44556,-80.007681,215.472656
13:45:50,40.44562,-80.007288,213.550049
13:45:57,40.445661,-80.007056,212.588623
13:46:05,40.445685,-80.006713,213.069336
13:46:13,40.445793,-80.006386,214.03064
13:46:25,40.445862,-80.005997,212.588623
13:46:33,40.445905,-80.005725,212.588623
13:46:41,40.445936,-80.005446,211.627441
13:46:52,40.445997,-80.005177,212.108032
13:47:03,40.446083,-80.004723,211.146729
13:47:11,40.446247,-80.004432,211.146729
13:47:19,40.446381,-80.004103,212.588623
13:47:23,40.446445,-80.003987,213.069336
13:47:27,40.446494,-80.004032,212.588623
13:47:36,40.446502,-80.00423,213.069336
13:47:43,40.446561,-80.004063,213.069336
13:47:53,40.446576,-80.004147,214.51123
13:47:57,40.446548,-80.004251,214.03064
13:48:05,40.446608,-80.004081,217.395386
13:48:17,40.446575,-80.004316,219.798584
13:48:28,40.446724,-80.003999,221.240601
13:48:35,40.446825,-80.003887,220.279175
13:48:42,40.446822,-80.003844,219.317993
13:48:47,40.446701,-80.003791,220.759888
13:48:54,40.446384,-80.003674,223.163208
13:49:06,40.445827,-80.003465,227.008545
13:49:16,40.445333,-80.003281,227.489136
13:49:25,40.444762,-80.003074,227.008545
13:49:32,40.444348,-80.002894,226.047119
13:49:37,40.444209,-80.002848,224.124512
13:49:43,40.444197,-80.002851,223.163208
13:52:27,40.441693,-80.003819,192.881714
13:52:29,40.44164,-80.003854,193.362305
13:53:48,40.437198,-80.002881,541.359497
13:54:11,40.438352,-80.001195,209.704834
13:54:18,40.43821,-80.000685,224.605225
13:54:29,40.437924,-80.000152,230.373047
13:54:35,40.437734,-80.00018,228.450439
13:54:44,40.437314,-80.000515,227.008545
13:55:01,40.436868,-80.000788,230.85376
13:55:06,40.436663,-80.000948,228.450439
13:55:17,40.436079,-80.001361,227.489136
13:55:29,40.435536,-80.001762,227.489136
13:55:51,40.434417,-80.002499,227.489136
13:56:01,40.433828,-80.002868,226.047119
13:56:10,40.433256,-80.003238,223.643799
13:56:19,40.432731,-80.003547,221.240601
13:56:27,40.432428,-80.003746,219.317993
13:57:40,40.431517,-80.002696,221.240601
13:57:44,40.431313,-80.002299,220.759888
13:57:58,40.430654,-80.000997,219.317993
13:58:06,40.43043,-80.00029,217.395386
13:58:19,40.430102,-79.999345,217.875977
13:58:33,40.42975,-79.998318,219.317993
13:58:48,40.429408,-79.997414,218.356567
13:59:03,40.429059,-79.996464,217.875977
13:59:19,40.428762,-79.995408,223.163208
13:59:30,40.428576,-79.994572,222.682495
13:59:38,40.428513,-79.993855,222.682495
13:59:48,40.428537,-79.992945,220.279175
13:59:57,40.428567,-79.992081,219.798584
14:00:06,40.428586,-79.991162,217.395386
14:00:14,40.428611,-79.990413,217.875977
14:00:25,40.428628,-79.989514,219.317993
14:00:34,40.428632,-79.988912,221.721191
14:00:44,40.428636,-79.988212,222.201782
14:00:52,40.428662,-79.987683,223.163208
14:01:01,40.428658,-79.987163,224.124512
14:01:20,40.428738,-79.986496,230.373047
14:01:49,40.42883,-79.985942,238.544312
14:02:02,40.428815,-79.985062,232.776489
14:02:41,40.428826,-79.983033,227.969727
14:02:51,40.428835,-79.982421,226.047119
14:03:00,40.428819,-79.981994,227.008545
14:03:04,40.428898,-79.98177,228.450439
14:03:25,40.428753,-79.9806,230.373047
14:03:32,40.428732,-79.980471,228.931152
14:03:46,40.428692,-79.979675,227.008545
14:03:54,40.428634,-79.979145,227.489136
14:04:08,40.428584,-79.978162,226.047119
14:04:15,40.428556,-79.977782,222.682495
14:05:02,40.428467,-79.976349,227.969727
14:05:22,40.428453,-79.975673,236.140991
14:05:25,40.428482,-79.975498,235.660278
14:05:35,40.428453,-79.974783,233.737671
14:05:47,40.428388,-79.973931,229.411743
14:05:52,40.428372,-79.973781,228.450439
14:05:58,40.428368,-79.973766,227.969727
14:06:15,40.428738,-79.973441,227.969727
14:06:19,40.428863,-79.973385,227.489136
14:06:27,40.429235,-79.973369,228.450439
14:06:38,40.429795,-79.973445,229.411743
14:06:41,40.429944,-79.973449,229.411743
14:06:52,40.430492,-79.973604,230.85376
14:07:05,40.431113,-79.973756,232.295776
14:07:10,40.43127,-79.973783,232.776489
14:07:18,40.431596,-79.973802,233.25708
14:07:30,40.432187,-79.973712,234.218384
14:07:43,40.432817,-79.973571,235.179688
14:07:55,40.433395,-79.97347,237.582886
14:08:06,40.433886,-79.973361,239.986206
14:08:19,40.434082,-79.973332,239.986206
14:08:20,40.434091,-79.97333,239.986206
14:08:26,40.434227,-79.973288,239.986206
14:08:34,40.434564,-79.973217,240.947632
14:08:43,40.434933,-79.973144,241.908936
14:08:53,40.435345,-79.973064,243.831543
14:09:03,40.435758,-79.97295,244.792847
14:09:15,40.436255,-79.972797,246.715454
14:09:25,40.436676,-79.97272,247.676758
14:09:29,40.436858,-79.972735,247.676758
14:09:49,40.437537,-79.972621,245.273438
14:10:02,40.437396,-79.971944,247.196045
14:10:14,40.437211,-79.97135,248.157593
14:10:26,40.437022,-79.970745,249.599487
14:10:39,40.436806,-79.970071,252.483398
14:10:50,40.436633,-79.969471,255.36731
14:10:56,40.436528,-79.969147,256.328735
14:11:00,40.436437,-79.968953,256.809326
14:11:05,40.436397,-79.968742,256.809326
14:11:12,40.436395,-79.968641,256.809326
14:11:43,40.436399,-79.968646,254.406006
14:12:28,40.43642,-79.968635,256.809326
14:12:30,40.43642,-79.968637,256.809326
