Time,Latitude,Longitude,Altitude
14:12:46,40.436642,-79.969367,257.290039
14:12:55,40.436851,-79.97002,255.36731
14:13:03,40.43708,-79.970657,252.483398
14:13:13,40.437319,-79.971422,251.041382
14:13:24,40.43754,-79.972116,249.118774
14:13:30,40.437633,-79.972352,247.676758
14:13:43,40.437664,-79.972366,248.157593
14:14:49,40.437685,-79.972358,255.848022
14:15:01,40.437647,-79.972318,253.444702
14:15:25,40.437653,-79.972278,251.041382
14:15:34,40.437663,-79.97223,249.599487
14:15:42,40.43764,-79.97217,247.196045
14:16:13,40.437549,-79.972049,247.676758
14:16:16,40.437494,-79.972053,247.676758
14:16:20,40.437418,-79.971924,247.196045
14:16:32,40.437226,-79.971374,247.676758
14:16:46,40.437009,-79.970669,252.002808
14:16:55,40.436862,-79.970254,252.963989
14:17:06,40.436681,-79.9697,253.444702
14:17:16,40.436532,-79.969182,255.36731
14:17:22,40.436421,-79.968887,256.809326
14:17:31,40.436403,-79.968396,258.251343
14:17:43,40.436398,-79.967753,260.654541
14:17:54,40.436405,-79.967177,262.096558
14:18:02,40.436416,-79.966769,263.538574
14:18:11,40.436501,-79.966379,265.461304
14:18:18,40.436639,-79.966109,266.903198
14:18:28,40.4369,-79.965798,268.345093
14:18:37,40.437206,-79.9656,271.709717
14:18:47,40.437485,-79.965264,273.151855
14:18:58,40.437677,-79.964784,275.074463
14:19:09,40.437744,-79.964234,276.516357
14:19:20,40.437879,-79.963718,277.477661
14:19:27,40.438031,-79.963421,278.919678
14:19:39,40.438388,-79.962963,280.842407
14:19:50,40.438758,-79.962494,284.687622
14:19:58,40.439078,-79.962137,295.742676
14:20:30,40.439774,-79.961118,289.01355
14:20:38,40.440177,-79.960949,289.974854
14:20:48,40.440591,-79.960404,265.461304
14:20:59,40.441049,-79.959644,393.316528
14:21:04,40.441266,-79.959345,396.681152
14:21:52,40.44211,-79.958093,279.880859
14:21:53,40.442157,-79.958062,280.361694
14:21:58,40.442356,-79.958131,281.322998
14:21:59,40.442385,-79.958181,280.842407
14:22:04,40.442515,-79.958375,282.284302
14:22:08,40.442606,-79.958513,282.765015
14:22:31,40.442869,-79.959157,309.201172
14:22:45,40.442843,-79.959756,301.029907
14:22:54,40.442929,-79.960023,300.549316
14:22:55,40.442947,-79.960031,300.068726
14:23:12,40.443303,-79.960228,311.604492
14:23:15,40.443368,-79.960247,311.604492
14:23:40,40.443713,-79.960948,307.759277
14:23:49,40.44366,-79.961215,307.278564
14:23:58,40.443496,-79.961449,360.631714
14:24:08,40.44327,-79.961728,363.996338
14:24:23,40.442971,-79.962023,314.969116
14:24:27,40.442906,-79.962081,314.969116
14:24:32,40.442786,-79.962183,346.212036
14:24:37,40.442668,-79.962301,336.598877
14:24:46,40.442398,-79.962465,331.311523
14:25:01,40.441975,-79.962863,327.946777
14:25:06,40.442008,-79.963041,325.062988
14:25:08,40.442046,-79.963082,324.582275
14:25:24,40.44232,-79.963408,318.333618
14:25:32,40.442431,-79.963581,318.814331
14:25:43,40.442573,-79.963852,320.737061
14:25:57,40.442786,-79.964189,322.178955
14:26:09,40.442959,-79.964498,326.02417
14:26:18,40.443085,-79.964729,328.908325
14:26:27,40.443195,-79.964949,332.272827
14:26:34,40.443293,-79.96512,335.637329
14:26:39,40.443269,-79.965273,335.156738
14:26:45,40.443179,-79.965399,333.714722
14:26:52,40.443022,-79.965604,332.272827
14:26:58,40.443088,-79.9658,331.311523
14:27:07,40.443331,-79.965996,330.830933
14:27:17,40.443685,-79.966214,330.830933
14:27:29,40.444076,-79.966377,330.35022
14:27:34,40.444191,-79.966282,331.792114
14:27:43,40.444326,-79.966092,337.079468
14:27:50,40.444369,-79.965991,338.040771
14:27:59,40.444509,-79.96577,338.521484
14:28:09,40.44469,-79.965496,340.924683
14:28:20,40.44488,-79.965231,340.444092
14:28:24,40.445003,-79.965139,340.444092
14:28:26,40.445097,-79.965105,339.482666
14:28:30,40.445305,-79.965145,338.040771
14:28:40,40.445694,-79.965432,340.444092
14:28:53,40.446263,-79.965799,339.002075
14:29:04,40.446886,-79.966022,336.118164
14:29:20,40.447663,-79.965805,329.388916
14:29:33,40.448117,-79.965522,324.582275
14:29:42,40.448391,-79.965056,319.295044
14:29:48,40.448557,-79.964794,316.891724
14:29:55,40.448699,-79.964788,314.969116
14:29:59,40.448763,-79.964816,313.527222
14:30:07,40.448924,-79.964882,311.604492
14:30:14,40.449122,-79.964988,309.201172
14:30:26,40.449489,-79.965138,308.239868
14:30:39,40.449901,-79.965276,307.759277
14:30:49,40.45021,-79.965293,310.162476
14:30:58,40.450489,-79.965164,312.565796
14:31:09,40.450815,-79.964972,314.488403
14:31:19,40.451114,-79.9648,316.411011
14:31:32,40.451506,-79.964589,318.814331
14:31:43,40.45183,-79.964373,320.737061
14:31:52,40.45212,-79.964293,322.659668
14:32:02,40.45243,-79.964398,323.620972
14:32:11,40.452632,-79.96459,327.466187
14:32:21,40.452833,-79.964782,329.388916
14:32:28,40.452981,-79.96493,328.427612
14:32:29,40.453008,-79.964961,327.946777
14:32:35,40.453295,-79.965228,324.582275
14:32:44,40.453771,-79.965709,320.256348
14:32:46,40.453866,-79.965792,319.775635
14:32:54,40.454264,-79.965858,317.372437
14:33:04,40.454713,-79.965944,315.449829
14:33:11,40.455059,-79.965983,307.759277
14:33:20,40.455443,-79.966051,302.471924
14:33:41,40.455558,-79.966043,298.146118
14:34:11,40.455602,-79.966006,299.1073
14:34:17,40.45572,-79.965951,298.626709
14:34:25,40.455962,-79.965766,298.146118
14:34:32,40.456246,-79.965514,296.704102
14:34:40,40.45662,-79.965166,295.261963
14:34:44,40.456755,-79.965045,296.223511
14:34:50,40.456967,-79.964763,290.455566
14:34:56,40.457155,-79.9645,288.052246
14:35:14,40.457718,-79.963806,279.880859
14:35:18,40.45789,-79.963796,278.438965
14:35:27,40.458309,-79.964122,270.2677
14:35:37,40.458805,-79.964491,263.057861
14:35:38,40.458848,-79.964525,262.577148
14:35:44,40.458958,-79.964803,258.251343
14:35:48,40.458886,-79.965005,256.328735
14:35:52,40.45872,-79.965113,253.444702
14:35:54,40.458619,-79.965138,252.963989
14:35:59,40.45846,-79.965353,250.560791
14:36:04,40.458609,-79.965624,248.157593
14:36:12,40.459215,-79.965908,243.831543
14:36:18,40.45958,-79.966097,243.831543
14:36:28,40.460108,-79.96635,241.428223
14:36:40,40.460756,-79.966669,237.102295
14:36:48,40.461254,-79.966906,233.25708
14:36:51,40.461407,-79.966985,231.814941
14:36:57,40.461727,-79.967009,231.334351
14:36:59,40.461797,-79.966929,231.334351
14:37:09,40.462065,-79.966595,233.737671
14:37:14,40.46224,-79.966701,231.814941
14:37:24,40.462577,-79.967073,226.527832
14:37:28,40.462653,-79.967129,225.566528
14:37:33,40.462756,-79.96698,226.527832
14:37:44,40.463003,-79.966626,229.411743
14:37:56,40.46327,-79.966227,232.295776
14:38:07,40.46351,-79.965894,234.218384
14:38:16,40.463709,-79.96561,236.140991
14:38:27,40.463927,-79.965235,238.544312
14:38:36,40.463998,-79.964877,239.505493
14:38:43,40.464029,-79.964646,238.544312
14:38:52,40.464089,-79.96436,238.544312
14:39:02,40.464159,-79.964046,239.024902
14:39:11,40.464207,-79.963736,241.908936
14:39:25,40.46428,-79.963264,244.312256
14:39:35,40.464329,-79.96294,244.792847
14:39:47,40.464391,-79.962552,245.75415
14:39:59,40.464471,-79.962166,247.676758
14:40:19,40.46457,-79.961487,251.522095
14:40:29,40.464617,-79.961147,252.963989
14:40:38,40.464664,-79.960847,253.925415
14:40:48,40.464731,-79.960514,255.848022
14:40:57,40.464773,-79.960209,256.809326
14:41:07,40.464839,-79.95987,258.251343
14:41:20,40.464921,-79.959421,260.654541
14:41:30,40.464985,-79.959081,262.577148
14:41:40,40.465042,-79.958743,264.019287
14:41:50,40.465083,-79.958389,266.422485
14:41:58,40.465126,-79.958142,265.941895
14:42:05,40.465132,-79.958043,267.383911
14:42:22,40.465186,-79.95774,269.787109
14:42:35,40.46527,-79.957298,271.709717
14:42:46,40.465348,-79.956916,274.113037
14:42:57,40.465401,-79.956528,275.555054
14:43:09,40.465489,-79.956101,276.035645
14:43:18,40.465556,-79.95578,277.477661
14:43:31,40.465606,-79.955316,277.958252
14:43:41,40.465677,-79.954986,278.919678
14:43:49,40.465733,-79.954634,279.880859
14:43:59,40.465808,-79.954199,281.322998
14:44:07,40.46587,-79.953845,281.803589
14:44:14,40.465912,-79.953552,284.687622
14:44:23,40.466008,-79.953287,288.052246
14:46:11,40.466139,-79.952269,291.897461
14:46:19,40.46617,-79.951947,291.416748
14:46:29,40.46615,-79.951472,289.01355
14:46:41,40.466062,-79.950824,288.052246
14:46:51,40.465995,-79.950291,290.455566
14:47:01,40.465917,-79.949834,288.052246
14:47:14,40.465838,-79.949198,286.129517
14:47:27,40.46573,-79.94855,284.687622
14:47:36,40.465675,-79.948096,285.168213
14:47:42,40.465646,-79.947775,286.610229
14:47:48,40.46559,-79.947457,286.610229
14:47:58,40.465498,-79.946892,287.09082
14:48:10,40.46541,-79.9462,288.532959
14:48:12,40.465402,-79.946085,288.532959
14:48:24,40.465296,-79.945417,289.01355
14:48:33,40.465243,-79.944919,289.01355
14:48:35,40.465232,-79.944804,289.494141
14:48:37,40.46521,-79.944688,289.974854
14:48:49,40.465119,-79.944004,289.974854
14:48:59,40.465049,-79.943437,289.974854
14:49:10,40.464943,-79.942803,291.416748
14:49:19,40.464891,-79.942302,292.378174
14:49:30,40.464808,-79.941682,291.897461
14:49:33,40.464784,-79.941507,291.897461
14:49:38,40.464736,-79.941227,291.897461
14:49:48,40.464673,-79.940656,291.897461
14:49:59,40.464585,-79.940054,293.339355
14:50:04,40.464572,-79.939783,293.339355
14:50:14,40.464513,-79.939266,293.820068
14:50:22,40.464523,-79.938941,294.781372
14:50:30,40.464539,-79.938544,295.261963
14:50:32,40.464542,-79.938428,295.261963
14:50:43,40.464574,-79.937777,294.781372
14:50:52,40.464602,-79.937251,294.300781
14:51:01,40.464627,-79.936726,292.378174
14:51:12,40.464667,-79.936106,292.378174
14:51:20,40.464702,-79.935748,292.858765
14:51:32,40.464719,-79.935152,292.378174
14:51:44,40.464737,-79.934516,294.300781
14:51:53,40.4646,-79.93405,292.858765
14:52:02,40.464447,-79.933512,291.416748
14:52:10,40.46427,-79.93297,289.494141
14:52:17,40.464072,-79.932431,286.610229
14:52:25,40.463822,-79.931753,283.726196
14:52:31,40.463656,-79.931297,281.803589
14:52:37,40.46353,-79.930961,280.842407
14:52:45,40.463307,-79.930375,278.438965
14:52:54,40.463005,-79.929525,275.074463
14:53:02,40.462765,-79.92879,273.632446
14:53:10,40.462598,-79.92821,272.671143
14:53:14,40.462513,-79.927956,272.19043
14:53:24,40.462286,-79.927357,271.229126
14:53:36,40.462027,-79.926658,271.229126
14:53:45,40.46186,-79.926213,271.709717
14:53:50,40.461807,-79.926063,271.229126
14:53:57,40.461756,-79.925934,272.19043
14:54:20,40.46156,-79.925416,274.113037
14:54:27,40.461474,-79.925136,275.074463
14:54:57,40.460708,-79.924984,275.555054
14:55:13,40.460059,-79.925073,281.803589
14:55:43,40.459558,-79.92513,281.322998
14:55:56,40.459071,-79.925141,281.322998
14:56:04,40.458826,-79.925123,280.361694
14:56:09,40.458647,-79.925124,280.361694
14:56:21,40.458137,-79.925172,274.59375
14:56:27,40.457853,-79.925192,273.151855
14:56:39,40.457559,-79.925207,273.632446
14:56:43,40.457398,-79.925208,273.151855
14:56:48,40.457314,-79.924963,273.151855
14:56:59,40.457176,-79.92436,275.555054
14:57:10,40.457041,-79.923765,276.99707
14:57:20,40.456917,-79.9232,279.400269
14:57:29,40.456812,-79.922722,281.803589
14:57:35,40.456741,-79.922515,282.284302
14:57:41,40.456535,-79.922542,282.765015
14:57:53,40.456087,-79.922581,284.687622
14:57:58,40.455927,-79.922613,283.726196
14:58:14,40.455844,-79.921813,284.206909
14:58:26,40.455783,-79.921152,283.245605
14:58:33,40.45575,-79.920769,282.765015
14:58:37,40.455705,-79.920525,284.687622
14:58:45,40.455586,-79.920079,284.687622
14:58:50,40.455519,-79.919806,284.206909
14:58:55,40.455352,-79.919822,281.322998
14:59:04,40.454991,-79.919922,282.284302
14:59:17,40.45447,-79.919995,281.322998
14:59:29,40.454,-79.919941,283.245605
14:59:49,40.453216,-79.919732,288.052246
14:59:52,40.453142,-79.919688,288.532959
15:00:09,40.453215,-79.918954,291.897461
15:00:20,40.453276,-79.918468,293.820068
15:00:33,40.453351,-79.917859,293.820068
15:00:45,40.453439,-79.917259,293.339355
15:00:59,40.453537,-79.916562,293.820068
15:01:06,40.453589,-79.916202,291.416748
15:01:16,40.453668,-79.915668,292.378174
15:01:21,40.453702,-79.915453,291.416748
15:01:27,40.453819,-79.915399,290.455566
15:01:35,40.454045,-79.915444,292.858765
15:01:40,40.454116,-79.915606,292.378174
15:01:48,40.454082,-79.91575,293.339355
15:01:55,40.454107,-79.915735,294.300781
15:02:05,40.454125,-79.91568,291.897461
15:02:17,40.454143,-79.915668,291.416748
15:02:26,40.454097,-79.915525,292.378174
15:02:41,40.45391,-79.915488,291.897461
15:03:24,40.453689,-79.915468,289.974854
15:03:37,40.453609,-79.915457,287.09082
15:03:43,40.4534,-79.915382,287.09082
15:03:55,40.45293,-79.915341,288.052246
15:04:04,40.452622,-79.915593,289.01355
15:04:20,40.452092,-79.916126,287.09082
15:04:33,40.45166,-79.916546,289.974854
15:04:44,40.451305,-79.91689,291.416748
15:04:56,40.450928,-79.917279,292.378174
15:05:04,40.450667,-79.917535,291.416748
15:05:20,40.450123,-79.918064,292.378174
15:05:32,40.449692,-79.918477,294.300781
15:05:44,40.449255,-79.918881,295.742676
15:05:45,40.449216,-79.918914,295.742676
15:05:48,40.449096,-79.919,295.742676
15:05:57,40.448738,-79.919115,297.184692
15:06:05,40.44844,-79.91909,299.1073
15:06:16,40.448088,-79.918999,301.029907
15:06:30,40.447615,-79.918852,305.83667
15:06:42,40.447202,-79.918733,306.797852
15:06:53,40.44682,-79.918629,308.720459
15:07:09,40.446309,-79.918473,307.759277
15:07:17,40.446031,-79.918392,309.681885
15:07:32,40.44552,-79.918252,310.643066
15:07:48,40.444959,-79.918082,314.007813
15:08:04,40.444434,-79.917917,319.295044
15:08:05,40.444409,-79.917912,319.775635
15:08:20,40.444261,-79.918501,322.659668
15:08:46,40.44404,-79.919789,329.869507
15:08:59,40.443913,-79.920421,340.444092
15:09:28,40.4439,-79.920475,344.77002
15:09:34,40.443892,-79.920603,342.366699
15:09:39,40.443894,-79.920826,339.963379
15:09:50,40.443921,-79.921508,337.560059
15:09:58,40.443942,-79.92215,337.079468
15:10:09,40.443973,-79.923051,336.118164
15:10:22,40.444011,-79.924091,334.195435
15:10:37,40.444052,-79.925404,330.830933
15:10:41,40.444044,-79.925752,330.35022
15:10:47,40.444058,-79.925959,328.427612
15:10:55,40.444056,-79.92597,332.272827
15:11:15,40.443346,-79.92592,321.217773
15:11:29,40.442728,-79.925791,320.256348
15:11:38,40.442355,-79.925732,322.659668
15:11:43,40.442158,-79.925701,323.620972
15:11:47,40.442089,-79.92586,323.620972
15:11:59,40.442033,-79.926443,327.466187
15:12:05,40.441993,-79.926577,328.427612
